smiles,boiling_point_K
Cc1ccc(CCO)cc1,517.5
c1ccc2nc3ccccc3cc2c1,619.0
COC(=O)C=C(C)C,409.5
O=C1CCC(=O)N1,560.5
C=C(C)[C@H](C)CCC,383.5
CCCCCC(C)(C)C,405.7
C=CCCCCCCCCCO,519.5
CC(C)CC[N+](=O)[O-],436.5
CCCCCCCC(=O)CC,476.0
C=C(C)C(CC)CC,382.5
C1=CCC2CC2C1,398.0
O=C(Cl)/C=C/C(=O)Cl,432.0
O=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C=O,418.0
Cc1cc2ccccc2o1,470.5
Brc1sc(Br)c(Br)c1Br,599.0
CCC(C)CBr,394.6
C=CBr,288.8
CCCCCCCCCCS,513.6
CCC(C)(C)CC(C)(C)C,426.8
CC(C)C(C)(C)C(C)(C)C,439.1
Cc1coc(C)n1,381.0
Cc1ccccc1C(=O)O,531.5
CCOC(=O)C(C(C)=O)C(=O)c1cccs1,398.0
CSCC(C)C,385.5
CC(=O)C(C(C)=O)=C(C)O,476.4
Cc1cc(O)c(C)c(O)c1,551.5
CCCSc1ccccc1,493.0
NC(=O)NC(N)=O,373.0
CCCC(C)C(C)(C)O,433.0
Cc1ccc(C=O)cc1C,499.0
C=C(C)C(C)(C)CCCC,427.6
CC(=O)CCCC(=O)O,547.5
C=CC[C@@H](C)C(C)C,382.0
Cc1cc(C)c(C)c(C)c1,471.0
C/C=C/C=C(C)C,384.5
CN(C)CCN(C)C,394.0
Cc1nccnc1C,429.0
CN1[C@H]2C[C@H]3C[C@@H]1[C@@H](O)[C@@H]2O3,521.0
C=C(CC)C(C)CC,385.5
CCCNCC,354.0
C=CC(C)C(C)O,398.5
CCCCCC1=CCCC1,452.0
CCCCC1CO1,392.0
CCC(C)C(C)CC,390.7
Cc1ccc(N)cc1C,499.0
FC(F)(F)C(F)(F)C(Cl)(Cl)Cl,347.0
CCOCC1CO1,401.0
CC(O)(CC(=O)O)C(F)(F)F,361.5
C#CCN(C)C,353.5
CC/C=C(\C)C(=O)O,487.0
CCOC(=O)C(C(=O)OCC)C(=O)OCC,526.0
CC(C)COC(C)OCC(C)C,444.3
CCCCCNCCCCC,475.5
Nc1ccc(-c2ccc(N)cc2)cc1,674.0
C=C(C)CC(C)C,354.6
FC(F)OC(F)C(F)(F)F,296.5
ClCc1nc(-c2ccccc2)no1,416.0
CSCCO,443.0
CCc1cccc(C(C)C)c1,465.0
O=[N+]([O-])c1cccc(Br)c1,529.0
CCO[PH](=O)CSCC,502.4
Nc1ccc(C(=O)O)cc1,580.7
N#CCc1ccsc1,514.0
Clc1ccc(C(Cl)(Cl)Cl)cc1,518.0
Cc1cc([N+](=O)[O-])ccc1Cl,522.0
O=[N+]([O-])c1ccc(O)cc1C(F)(F)F,409.5
Clc1ccc(Cl)s1,435.0
C=CCCCCC(C)C,412.04
CC(C)c1cccc2ccccc12,541.0
CCC(C)C(=O)O,449.5
CC(C)(C)CBr,379.0
O=[N+]([O-])c1ccccc1CO,543.0
CC(C)=CCC/C(C)=C\C(=O)O,523.0
N#Cc1ccc(Cl)cc1,496.0
CC(C)[C@H](O)c1ccccc1,496.0
CC(=O)CCc1ccccc1,509.0
Cc1cccc(O)c1O,514.0
CNCc1ccnc(N2CCSCC2)c1,418.0
FC(Cl)Br,309.0
CC(C)CC(=O)OCc1ccccc1,518.0
CC([N+](=O)[O-])[N+](=O)[O-],458.5
C1=CCCCCCCCCCC1,511.5
CNc1cccc2ccccc12,567.5
C=C(C)C=C(C)C,367.0
CCCCCOC=O,403.4
CC(C)(Cl)CCCl,419.7
CCCCCCCC(C)O,466.5
CCCOC(=O)c1ccccc1C(=O)OCCC,590.5
FC(F)(F)C(Cl)(Cl)C(Cl)(Cl)C(F)(F)F,404.0
CC(C)(C)OOC(=O)c1ccccc1,348.5
CCN(CC)P(Cl)N(CC)CC,329.0
Cn1c(=S)sc2ccccc21,608.0
BrCC(Br)Br,461.9
CCn1cccc1,402.5
OCc1ccccc1F,473.0
C[C@H](N)[C@H](O)c1cccc(O)c1,491.0
FC(F)C(F)(F)OCC(F)(F)C(F)(F)F,341.0
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,491.0
COC=CC(=O)OC,442.0
COc1ccc(CCCl)cc1,399.5
COP(Cl)Cl,366.0
O=C1C2CC3C(C2)C13,458.0
ClC(Cl)=C(Cl)C(Cl)(Cl)Cl,482.5
COc1ccc(CN2CCNCC2)cc1,418.0
CC(C)(C)N=C=S,416.0
CCc1ccc([N+](=O)[O-])cc1,518.5
CCC(=O)c1ccc2ccccc2c1,586.0
OC(CBr)C(F)(F)F,398.0
CC(=O)OC1CCCC1,501.0
CCN(CC)C(=O)N(CC)CC,482.0
C=CCCC(C)(C)C,377.0
OCCCC(Cl)(Cl)CO,392.0
CCBr,311.5
CC1(N)CCCC1,394.0
C/C(CCC(C)C)=N/O,468.5
C=C(C)C(=O)CC,391.5
COC(C)(C)CC(C)=O,433.0
NCCc1ccccc1,467.5
Brc1ccc2ncccc2c1,554.0
Cc1cc(C)ncn1,427.0
CCOP(=O)(Cc1ccc([N+](=O)[O-])cc1)OCC,424.0
CC(C)OC(=O)C(=O)OC(C)C,464.0
CCCCOC(C)C,382.0
