smiles,cv
N#CC12CC1CO2,21.459
COCC(O)C#CC=O,35.183
COC1C2CC(=NO)C12,32.71
CC(CC=O)OCC#C,36.895
COC(=N)N1CCC1=N,32.448
CC1(CN1)C#CCO,31.974
CCC1CNC(=O)CN1,34.304
CC(C)N(C)C(C)C#N,40.309
CC1(O)C2CC1C(=O)O2,30.273
CCC1C2OC2C1O,29.729
N=C1NC(CC1=O)C=O,29.389
CC(O)C1OC1(C)C,35.765
CCC12CC3C(C13)C2O,33.705
CC1C2C1C1(C)C2N1C,36.219
CC1=COC(=N)NC1=O,29.38
CC(=O)C1(C)NC1C#C,35.992
C1CN(C1=O)C(=O)C=O,28.706
C#CCN1C2C3OC3C12,30.155
OC1CC2(COC2=N)C1,30.686
C1CC1N=C2CN=CN2,30.872
COc1cc(n[nH]1)O,27.443
CCOC1=NCC2OC12,30.588
CC12CC1C1OC1C2O,31.872
CN1C2C(O)C2NC1=O,31.211
CC(=NC)OCCC#C,38.087
CC1=NCC(CCO)O1,34.359
CC1OC2(CC2)CC1O,34.835
CC(C)C(C)NC(N)=O,41.309
CC1(O)C2CC=CCC12,34.329
CC12OC1C(=O)CC2O,31.698
N=C1OC2C3OC2C13,21.716
OC1C2CCC2C1C#N,30.93
CC12CCC(OC1)C2O,32.792
CC(=O)C1(C)C2CCC12,34.982
O=CNC12C3C4C1N4C23,26.829
CC(=O)C(=O)OCC=O,32.293
NC=[NH+]C1=C([O-])OC=C1,30.637
O=CC12CC3C1CCN23,28.354
CC1CC(O)(CC#C)C1,37.647
C#CC1CC1C1CO1,28.901
OCC12C(O)C1CC2=O,32.218
CCC1C2C3OC1C23C,33.475
CC1=NC(F)=NC(=N)O1,27.017
CC1(O)CC1(O)CCO,39.266
C1CC(C1)C1COC=N1,30.17
CC12CCC3(C)C1CC23,34.114
OC(CC1CC1O)C=O,35.137
CC1=CC(O)CC(=O)C1,33.77
CC1C2COC3(CC3)C12,32.785
COC1(C)CCNC1=O,34.805
CCCC(O)C#CC=O,36.912
NC1=NC=NC(=N)C=N1,28.159
C1C2COC3OC12C=C3,27.131
CC(COC1CC1)C=O,36.145
C1C2C3OC1OC=NC23,24.957
C1COCc2c1[nH]nn2,26.212
OC12C3C4C(C1N34)C2=O,25.948
c1cn(nc1C#N)C=O,25.554
O=CC1C2CCOC12,26.077
OCC(=O)CC1CCO1,33.318
CC#CCCC1(CC1)O,38.23
CC(C#N)C#N,20.75
COCC1(CN1)C(N)=O,34.962
COC(CO)C(O)C=O,35.744
C#CC1(CO1)C1CC1,29.405
OC1CC2C3CC=C1C23,29.559
O=CC1COCOC=N1,28.774
CCCC#CC1OC1C,37.236
NC1=NC(C=O)C(=O)N1,29.708
CNc1c2n(cn1)CC2,30.237
CC12NC1CC(O)C=C2,33.572
C1OC1C12CCC1CO2,30.239
O=C1NC2C3OCC1C23,25.96
c1nc2c(o1)nc([nH]2)N,25.823
CCOC(C)C1CC1,35.009
CC12NC1CCCC2=O,32.488
CCC1C2OC1C2(C)C,37.23
Cc1c(nco1)OC=O,28.157
CC12CC3(C1)OC(=N)C23,30.602
CC1CCCC1CC#C,37.016
C1CC1N(C=O)C(=O)N,32.363
O=C1CC23CCC12OC3,29.019
CCC12CCC3C1CC23,32.695
N=C1N=NN(C=O)N=N1,25.122
CN(C)c1cnon1,26.974
Cc1c(n[nH]n1)C(=O)N,30.435
CC1=CC2C3CCC2C13,30.451
CCOCCC(F)(F)F,34.283
COC(C)C(C)CO,37.591
CC#CC1CC1C(N)=O,35.382
Cc1ccnc(c1O)O,30.875
CC1=CC(=N)ON=C1N,31.405
CC1CC2C1C2C(C)=O,34.687
OC1C(O)C1(C)C1CC1,37.083
Cn1cncc1CC=O,30.45
OC1C(O)C2(O)CCC12,34.119
CN1CC1CNC(N)=O,36.205
CC12C3CC(C1O)C2O3,30.667
CCC(=O)C(=NC)NC,39.001
CC(O)C1(CN1)C1CC1,36.915
CCC12CN3C1C(O)C23,32.776
CCC1CC2(CC2O)C1,37.233
CC1=CC2CCC1OC2,31.267
O=CC1OC2CCOC12,28.222
CC12NC1(C#N)C1CC21,30.345
CC12OC3C1COCC23,29.843
C1CC12CC3(CC3)C=C2,32.784
CC1OC(=O)C(C)=C1N,34.275
CC12CC1(C)C=CCC2,35.963
C1OC11C2CC1C1NC21,27.756
C1CC23COC(C2)OC13,27.565
CC1(O)C2CN(C=O)C12,32.849
Cc1n[nH]c2n1ncn2,25.679
C1CC2(C1)C=CCCO2,31.816
CC1CC2OCC1C2C,33.617
C1CC2C1CC1COC21,29.28
COC1COCC1(C)C,37.438
CC1=C2CCC2OC1=N,30.459
CC1(CC1)C(O)CC=O,37.571
